0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{'PA-0074': 1},{},{},{},{},{},{},{},{},{},{},{},{'PA-0064': 1},{},{},{},{'PA-0064': 3},{'PA-0083': 21},{'PA-0083': 31},{'PA-0083': 1},{},{'PA-0074': 1},{'PA-0083': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0067': 1},"{'PA-0067': 5, 'PA-0063': 4}",{},{'PA-0067': 1},{},{},{'PA-0063': 5},{},{'PA-0063': 1},{'PA-0063': 13},{'PA-0063': 29},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0027': 1},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{'PA-0024': 1},{},{'PA-0024': 1},{'PA-0024': 1},{'PA-0024': 3},{'PA-0024': 17},{},{},{},{'PA-0025': 5},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{},{},"{'PA-0064': 1, 'PA-0083': 1}",{'PA-0083': 1},{},{},{},{},{},{},{'PA-0064': 1},{},{},{'PA-0064': 14},{},{},{'PA-0074': 1},{},{},{},{},{},{'PA-0083': 8},{},{},{},{},{},{},{'PA-0063': 1},{'PA-0067': 1},{},{},{},{},{},{'PA-0085': 1},{},{'PA-0063': 1},{},{},{},{},"{'PA-0063': 1, 'PA-0067': 1, 'PA-0025': 1}",{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{'PA-0045': 1},{},{},{},{},{},{},{},{},{'PA-0024': 1},{'PA-0024': 1},{},{},{},{},{},{},{},"{'PA-0024': 14, 'PA-0064': 1, 'PA-0025': 1}",{},{},{},{},{'PA-0025': 1},{},{},{},{'PA-0024': 2},{'PA-0024': 40},{},"{'PA-0025': 1, 'PA-0024': 18}",{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{},{'PA-0064': 1},{},{'PA-0083': 1},{},{},{'PA-0083': 27},{},{},{},{},{},{},{},{},{'PA-0083': 2},{},{},{'PA-0083': 1},{},{},{},{},{},{},{},{},{},{'PA-0063': 1},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},"{'PA-0045': 1, 'PA-0024': 1}",{},{},{},{},{'PA-0024': 1},{},{},{},"{'PA-0024': 4, 'PA-0025': 41}",{},{'PA-0024': 1},{'PA-0024': 1},"{'PA-0066': 1, 'PA-0024': 1}",{},{},{'PA-0024': 4},{},{},{'PA-0024': 3},{},{},{},{},{},{},{},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0063': 2},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 2},{},{},{},{},{},{'PA-0024': 2},{},{'PA-0024': 1},{},{},"{'PA-0063': 1, 'PA-0024': 1}","{'PA-0024': 1, 'PA-0025': 1}",{'PA-0024': 1},{},{'PA-0024': 3},{'PA-0024': 2},{'PA-0025': 1},{'PA-0025': 1},{'PA-0066': 1},{'PA-0025': 2},{'PA-0024': 1},{},{},{},{'PA-0024': 14},{'PA-0025': 1},{},{},{},{'PA-0025': 19},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0083': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0063': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{'PA-0024': 10},{},{'PA-0024': 1},"{'PA-0063': 12, 'PA-0045': 1, 'PA-0024': 1}",{},{},{'PA-0024': 1},{},{'PA-0024': 1},"{'PA-0024': 16, 'PA-0045': 1}","{'PA-0024': 15, 'PA-0063': 1}",{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0063': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 2},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{'PA-0025': 1},{},{},{'PA-0024': 1},{},{},{},{'PA-0024': 12},{},{'PA-0024': 10},"{'PA-0024': 13, 'PA-0060': 1, 'PA-0083': 1}","{'PA-0024': 13, 'PA-0025': 1}",{},{},{},{},{'PA-0025': 1},{},{'PA-0025': 5},{'PA-0025': 1},"{'PA-0024': 1, 'PA-0025': 1}",{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0067': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0063': 1},{'PA-0063': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0063': 1},{},{},{},{},{},{'PA-0085': 1},"{'PA-0024': 1, 'PA-0025': 1}","{'PA-0025': 1, 'PA-0064': 1, 'PA-0024': 2}",{'PA-0025': 1},"{'PA-0024': 3, 'PA-0025': 28, 'PA-0083': 9, 'PA-0045': 21}","{'PA-0024': 24, 'PA-0045': 1}","{'PA-0045': 11, 'PA-0025': 2}",{},{'PA-0024': 16},{},{},{},{'PA-0024': 1},{'PA-0024': 15},{},{},{},{'PA-0024': 1},{},{'PA-0045': 3},{},{'PA-0025': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0063': 1},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{'PA-0024': 2},{},{'PA-0024': 1},{'PA-0024': 48},{'PA-0024': 68},{},"{'PA-0024': 1, 'PA-0079': 1, 'PA-0045': 1}",{},{'PA-0024': 26},{'PA-0024': 1},{'PA-0024': 35},"{'PA-0025': 7, 'PA-0024': 2}","{'PA-0025': 1, 'PA-0045': 1}",{'PA-0024': 53},{'PA-0024': 1},"{'PA-0024': 10, 'PA-0045': 16, 'PA-0066': 1}",{},{'PA-0024': 1},{},{},"{'PA-0024': 2, 'PA-0045': 1}",{},{'PA-0024': 3},{},{},{},{'PA-0024': 1},{},{'PA-0045': 1},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0064': 1},{'PA-0063': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0067': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{'PA-0024': 1},{},{},{'PA-0024': 1},"{'PA-0024': 1, 'PA-0085': 19}","{'PA-0026': 1, 'PA-0024': 2, 'PA-0079': 1}",{},{'PA-0085': 1},"{'PA-0063': 1, 'PA-0024': 21}",{'PA-0085': 1},"{'PA-0085': 38, 'PA-0024': 12}","{'PA-0045': 1, 'PA-0024': 1}",{},"{'PA-0024': 5, 'PA-0063': 1}",{'PA-0024': 26},"{'PA-0024': 171, 'PA-0025': 1, 'PA-0085': 1, 'PA-0063': 2}","{'PA-0024': 2, 'PA-0045': 2}",{'PA-0083': 1},{},"{'PA-0064': 1, 'PA-0024': 1, 'PA-0085': 1}",{'PA-0024': 1},{'PA-0024': 1},{},{},{},{},{},{},{'PA-0045': 1},{'PA-0024': 1},{},{'PA-0045': 14},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{'PA-0024': 27},{},{'PA-0024': 1},{},{},"{'PA-0063': 1, 'PA-0024': 1}",{},{},{'PA-0024': 1},"{'PA-0024': 1, 'PA-0079': 1}",{},{'PA-0085': 1},"{'PA-0085': 1, 'PA-0024': 2, 'PA-0067': 1}",{},"{'PA-0024': 36, 'PA-0079': 1, 'PA-0074': 1}",{'PA-0024': 1},{'PA-0024': 1},{'PA-0024': 1},"{'PA-0024': 1, 'PA-0045': 1}","{'PA-0024': 3, 'PA-0025': 1}","{'PA-0026': 1, 'PA-0024': 3, 'PA-0025': 1}","{'PA-0024': 1, 'PA-0045': 25, 'PA-0025': 1}","{'PA-0024': 1, 'PA-0045': 1}","{'PA-0025': 1, 'PA-0024': 18}",{'PA-0074': 1},{'PA-0024': 2},{},{'PA-0024': 1},"{'PA-0024': 1, 'PA-0025': 1, 'PA-0045': 1}",{},{},{},{},{'PA-0024': 1},{'PA-0025': 1},"{'PA-0024': 1, 'PA-0025': 8}",{'PA-0045': 3},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0083': 1},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},"{'PA-0085': 1, 'PA-0024': 1}","{'PA-0024': 3, 'PA-0034': 1, 'PA-0085': 1}","{'PA-0024': 2, 'PA-0025': 1, 'PA-0085': 1}",{'PA-0025': 1},{},{'PA-0063': 1},{},{'PA-0024': 1},{},{},{},"{'PA-0085': 1, 'PA-0025': 1}",{},{'PA-0085': 1},{},{'PA-0024': 2},{},{},"{'PA-0045': 41, 'PA-0024': 2}","{'PA-0085': 1, 'PA-0024': 8}",{},{'PA-0045': 1},{},{'PA-0025': 1},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},"{'PA-0064': 1, 'PA-0074': 1, 'PA-0027': 1}",{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},"{'PA-0024': 1, 'PA-0025': 1}",{},{'PA-0024': 1},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},"{'PA-0026': 1, 'PA-0024': 1}","{'PA-0024': 10, 'PA-0045': 1}",{},{},{'PA-0085': 1},{'PA-0063': 1},{},{},{},{},{},{},{},{'PA-0024': 1},{'PA-0024': 1},{'PA-0024': 1},{'PA-0024': 2},{'PA-0025': 1},{},{'PA-0024': 1},{'PA-0024': 2},{},{'PA-0024': 1},{'PA-0045': 1},{'PA-0024': 1},"{'PA-0045': 26, 'PA-0024': 14}",{'PA-0025': 1},{},{},{},{},{'PA-0045': 2},{'PA-0045': 1},{'PA-0045': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0083': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{},{},{},{},{'PA-0024': 1},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{'PA-0024': 1},{'PA-0045': 2},{},{},{'PA-0045': 11},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},"{'PA-0026': 1, 'PA-0085': 1}",{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0045': 2},{},{'PA-0025': 1},{'PA-0024': 1},{},{},{'PA-0024': 6},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0074': 1},{},{'PA-0063': 1},{},{},{'PA-0085': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0045': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},"{'PA-0085': 1, 'PA-0024': 1}",{},{'PA-0045': 71},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},"{'PA-0024': 1, 'PA-0085': 1}",{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0079': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0025': 1},{},"{'PA-0024': 1, 'PA-0085': 1}",{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0045': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0085': 1},{},{'PA-0085': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0085': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{'PA-0024': 1},{'PA-0079': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},"{'PA-0063': 1, 'PA-0085': 1}",{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0079': 1},"{'PA-0079': 1, 'PA-0024': 1}","{'PA-0079': 8, 'PA-0024': 4}",{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{'PA-0024': 1},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{},{}
